=== CODE QUERY: jwc.bjtu.edu.cn ===
Coconut00/BJTU-script | xuanke.py | xuanke.py
tennc/fuzzdb | dict/cn-edu/bjtu.edu.cn | bjtu.edu.cn
tongshengw/eecs485-p5 | inverted_index/crawl/19057096.html | 19057096.html
v1cker/src_edu | edu站点及其对应的子域名/bjtu.edu.cn | bjtu.edu.cn
ym2011/POC-EXP | CNVD-2020-10487/src域名收集/jiaoyu-src-url.txt | jiaoyu-src-url.txt
=== CODE QUERY: jwxt.bjtu.edu.cn ===
=== CODE QUERY: bjtu.edu.cn 课表 ===
Orien233/Campus-Mate | AGENTS.md | AGENTS.md
Orien233/Campus-Mate | CONTRIBUTING.md | CONTRIBUTING.md
Orien233/Campus-Mate | README.md | README.md
ZiuChen/userscript | src/userscript/BJTU-Schedule-ics-csvGenerator/generator.user.js | generator.user.js
aboutguyuan/BJTU-book | content/chapters/09-第九章-社团-学生组织和关系-不要把忙碌误认为成长.md | 09-第九章-社团-学生组织和关系-不要把忙碌误认为成长.md
aboutguyuan/BJTU-book | 北京交通大学生存指南/北京交通大学生存手册_重构完整稿.md | 北京交通大学生存手册_重构完整稿.md
fish2lab/BJTUselfService-macOS | Sources/BJTUselfServiceMac/Services/MISService.swift | MISService.swift
fish2lab/BJTUselfService-macOS | Sources/BJTUselfServiceMac/Views/ServiceViews.swift | ServiceViews.swift
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/references/architecture.md | architecture.md
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/references/troubleshooting.md | troubleshooting.md
fish2lab/bjtu-cli | Sources/bjtu/Services/MISService.swift | MISService.swift
huakaibiantian1/inference_rerank | data/WebWalkerQA_zh.jsonl | WebWalkerQA_zh.jsonl
kungfu-systems/site-kungfu-pub | tools/education_baseline/curriculum_sources.json | curriculum_sources.json
s1y4x1/BJTU-course-assistant | modules/academic/system.js | system.js
s1y4x1/BJTU-course-assistant | modules/qwen/operations.js | operations.js
ymzhang-cs/BJTU-STU-MCP | services/aa/aaservice.py | aaservice.py
=== CODE QUERY: bjtu MIS 课表 ===
57Darling02/BjtuCoursePlatform | README.md | README.md
Orien233/Campus-Mate | AGENTS.md | AGENTS.md
Orien233/Campus-Mate | CONTRIBUTING.md | CONTRIBUTING.md
Orien233/Campus-Mate | README.md | README.md
fish2lab/BJTUselfService-macOS | README.md | README.md
fish2lab/BJTUselfService-macOS | Sources/BJTUselfServiceMac/Services/MISService.swift | MISService.swift
fish2lab/BJTUselfService-macOS | Sources/BJTUselfServiceMac/Views/ServiceViews.swift | ServiceViews.swift
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/SKILL.md | SKILL.md
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/references/architecture.md | architecture.md
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/references/commands.md | commands.md
fish2lab/bjtu-cli | .claude/skills/bjtu-selfservice/references/troubleshooting.md | troubleshooting.md
fish2lab/bjtu-cli | README.md | README.md
fish2lab/bjtu-cli | Sources/bjtu/CLI/CLIHelp.swift | CLIHelp.swift
fish2lab/bjtu-cli | Sources/bjtu/CLI/CLIRunner.swift | CLIRunner.swift
fish2lab/bjtu-cli | Sources/bjtu/Services/MISService.swift | MISService.swift
s1y4x1/BJTU-course-assistant | modules/academic/options.html | options.html
s1y4x1/BJTU-course-assistant | modules/academic/system.js | system.js
wan300/bjtu_mis_Android | README.md | README.md
wan300/bjtu_mis_Android | android/app/src/androidTest/kotlin/cn/edu/bjtu/mis/ui/AppleInterfaceUiTest.kt | AppleInterfaceUiTest.kt
wan300/bjtu_mis_Android | android/app/src/main/java/cn/edu/bjtu/mis/data/exporting/ScheduleExportContentBuilder.kt | ScheduleExportContentBuilder.kt
wan300/bjtu_mis_Android | android/app/src/main/java/cn/edu/bjtu/mis/ui/screens/OverviewScreen.kt | OverviewScreen.kt
wan300/bjtu_mis_Android | android/app/src/main/java/cn/edu/bjtu/mis/ui/screens/ProfileScreens.kt | ProfileScreens.kt
wan300/bjtu_mis_Android | android/app/src/main/java/cn/edu/bjtu/mis/ui/screens/TimetableScreen.kt | TimetableScreen.kt
wan300/bjtu_mis_Android | android/app/src/main/java/cn/edu/bjtu/mis/widget/TimetableWidgetMapper.kt | TimetableWidgetMapper.kt
wan300/bjtu_mis_Android | android/app/src/main/res/values/strings.xml | strings.xml
